run_id,wind_regime,qsat,q0ratio,qshift_ratio,lambda2_mean,lambda2_std,outflux_mode,dt,n_steps_run,n_dunes_final,mean_width_final,std_width_final,mean_asymmetry_final,calving_count,collision_count,merging_count,exchange_count,fragmentation_count,calving_rate,seed
run_9a22a245,unimodal,30.0,0.0,0.0,1.8,0.0,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_36ec2755,unimodal,30.0,0.0,0.0,1.8,0.0,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_2dfd3041,unimodal,30.0,0.0,0.0,1.8,0.25,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_d7df0708,unimodal,30.0,0.0,0.0,1.8,0.25,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_ebb42c23,unimodal,30.0,0.0,0.0,1.8,0.5,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_a6f42309,unimodal,30.0,0.0,0.1,1.8,0.0,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_1d824e97,unimodal,30.0,0.0,0.0,1.8,0.5,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_a05a5557,unimodal,30.0,0.0,0.1,1.8,0.0,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_d089f587,unimodal,30.0,0.0,0.1,1.8,0.25,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_6fc77623,unimodal,30.0,0.0,0.1,1.8,0.5,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_e0b23243,unimodal,30.0,0.0,0.1,1.8,0.25,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_ed57241f,unimodal,30.0,0.0,0.1,1.8,0.5,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_4334f29b,unimodal,30.0,0.0,0.15,1.8,0.0,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_fe895140,unimodal,30.0,0.0,0.15,1.8,0.25,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_bc687072,unimodal,30.0,0.0,0.15,1.8,0.0,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_b0315990,unimodal,30.0,0.0,0.15,1.8,0.25,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_95a88865,unimodal,30.0,0.0,0.15,1.8,0.5,Hersen,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_b3657102,unimodal,30.0,0.0,0.15,1.8,0.5,Duran,0.125,1415,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_2d49a3b8,unimodal,30.0,0.1,0.0,1.8,0.0,Hersen,0.740088888888889,2000,183,88.02969273350332,29.100255740084368,0.07934555725747128,1256,1370,763,587,20,0.628,980330
run_404bbb11,unimodal,30.0,0.1,0.0,1.8,0.0,Duran,0.740088888888889,2000,16,58.669924654507234,26.169530985920115,0.1364740376899914,694,269,256,12,1,0.347,980330
run_3155b8fd,unimodal,30.0,0.1,0.0,1.8,0.25,Hersen,0.740088888888889,2000,194,84.9342418713089,23.40527370873881,0.08092718039301813,1374,1465,877,575,13,0.687,980330
run_a26424da,unimodal,30.0,0.1,0.0,1.8,0.25,Duran,0.740088888888889,2000,18,63.27253055316319,23.864450683107695,0.028697295017999384,642,279,263,15,1,0.321,980330
run_f5cea34b,unimodal,30.0,0.1,0.0,1.8,0.5,Hersen,0.740088888888889,2000,180,83.09260617700623,29.52706391087466,0.07611311320305578,3414,2726,2133,572,21,1.707,980330
run_62341d6f,unimodal,30.0,0.1,0.0,1.8,0.5,Duran,0.740088888888889,2000,16,63.50626386673984,26.906882124655457,0.08433207575152704,1222,533,513,19,1,0.611,980330
run_6e1c7993,unimodal,30.0,0.1,0.1,1.8,0.0,Hersen,0.740088888888889,2000,337,50.64574928651365,38.82358530507382,0.4108105786383749,39,2121,750,912,459,0.0195,980330
run_74ed3b32,unimodal,30.0,0.1,0.1,1.8,0.0,Duran,0.740088888888889,2000,134,13.919970886782762,20.77554988332762,0.8721454807059368,1035,337,147,116,74,0.5175,980330
run_71c5f5bf,unimodal,30.0,0.1,0.1,1.8,0.25,Hersen,0.740088888888889,2000,295,54.69190893983359,38.06659820652832,0.3591341532567748,413,2277,856,937,484,0.2065,980330
run_405e5675,unimodal,30.0,0.1,0.1,1.8,0.25,Duran,0.740088888888889,2000,112,17.33272959134322,23.923829588499984,0.819261292226698,1179,332,141,103,88,0.5895,980330
run_d3b1cccc,unimodal,30.0,0.1,0.1,1.8,0.5,Hersen,0.740088888888889,2000,298,52.007614049935725,36.59551786079627,0.35281853007105124,4795,5074,3405,1190,479,2.3975,980330
run_0a81ba0c,unimodal,30.0,0.1,0.1,1.8,0.5,Duran,0.740088888888889,2000,94,17.614817707786894,24.91692160195572,0.8217175878527226,2122,777,524,183,70,1.061,980330
run_1b8f1898,unimodal,30.0,0.1,0.15,1.8,0.0,Hersen,0.740088888888889,2000,416,45.27788598064274,36.26408987186025,0.4533084552451251,100,2432,656,915,861,0.05,980330
run_024762ac,unimodal,30.0,0.1,0.15,1.8,0.0,Duran,0.740088888888889,2000,189,13.836825345043657,19.85931198406649,0.9014745181920641,1304,360,135,132,93,0.652,980330
run_d8c7fb46,unimodal,30.0,0.1,0.15,1.8,0.25,Hersen,0.740088888888889,2000,380,45.10987264346318,37.27915967787689,0.46196492605797296,349,2446,696,934,816,0.1745,980330
run_b0f2ce33,unimodal,30.0,0.1,0.15,1.8,0.25,Duran,0.740088888888889,2000,123,16.512663643570374,20.704015457500887,0.8109921346163789,1434,394,165,146,83,0.717,980330
run_c9605835,unimodal,30.0,0.1,0.15,1.8,0.5,Hersen,0.740088888888889,2000,451,37.69115992865959,34.747205244637485,0.519415092270895,7523,9187,5207,2542,1438,3.7615,980330
run_4c37de49,unimodal,30.0,0.1,0.15,1.8,0.5,Duran,0.740088888888889,2000,128,15.23157997704489,20.05883372492267,0.8648612141260661,2467,943,608,239,96,1.2335,980330
run_f9c2e656,unimodal,30.0,0.25,0.0,1.8,0.0,Hersen,0.06746666666666669,2000,61,23.00040263440421,7.420471206842007,0.03565157106722072,447,14,8,3,3,0.2235,980330
run_3a7fa906,unimodal,30.0,0.25,0.0,1.8,0.0,Duran,0.06746666666666669,2000,3,15.451536506465644,1.2955829139222843,0.0013053515825270895,6,6,6,0,0,0.003,980330
run_310e6224,unimodal,30.0,0.25,0.0,1.8,0.25,Hersen,0.06746666666666669,2000,67,23.76585600161094,10.577103189920503,0.07937160172879006,446,19,12,3,4,0.223,980330
run_8d5e7cde,unimodal,30.0,0.25,0.0,1.8,0.25,Duran,0.06746666666666669,2000,4,20.26210692154483,2.882324209645811,0.00041103873551563355,9,2,2,0,0,0.0045,980330
run_346f68ee,unimodal,30.0,0.25,0.0,1.8,0.5,Hersen,0.06746666666666669,2000,54,25.000836230459527,11.714983937700493,0.04663277382330406,660,115,112,3,0,0.33,980330
run_15a7c817,unimodal,30.0,0.25,0.0,1.8,0.5,Duran,0.06746666666666669,2000,4,11.6779003100921,2.3124722315050015,0.25081931275260017,91,37,37,0,0,0.0455,980330
run_761bee50,unimodal,30.0,0.25,0.1,1.8,0.0,Hersen,0.06746666666666669,2000,62,24.373588548331487,12.316208376692064,0.011694265965478446,205,23,15,8,0,0.1025,980330
run_0155899e,unimodal,30.0,0.25,0.1,1.8,0.0,Duran,0.06746666666666669,2000,2,7.606091127037888,1.8686399112062455,0.0069416066423370094,14,6,6,0,0,0.007,980330
run_c4f5042b,unimodal,30.0,0.25,0.1,1.8,0.25,Hersen,0.06746666666666669,2000,63,25.795343549562197,13.767576202961273,0.020592734710485307,224,24,19,5,0,0.112,980330
run_3cdc5cc8,unimodal,30.0,0.25,0.1,1.8,0.25,Duran,0.06746666666666669,2000,3,18.433797974116967,3.440929595040539,0.0012127342817822356,17,2,2,0,0,0.0085,980330
run_fa7ff72d,unimodal,30.0,0.25,0.1,1.8,0.5,Hersen,0.06746666666666669,2000,61,22.76723248278815,7.356102159905237,0.01842803265516816,482,145,137,8,0,0.241,980330
run_544d118d,unimodal,30.0,0.25,0.1,1.8,0.5,Duran,0.06746666666666669,2000,4,11.917771574349414,1.9521906962575748,0.10749060490047421,99,42,42,0,0,0.0495,980330
run_c307dbcb,unimodal,30.0,0.25,0.15,1.8,0.0,Hersen,0.06746666666666669,2000,61,23.468598328302335,5.591414792911766,0.012078471179200531,34,20,5,9,6,0.017,980330
run_253bf137,unimodal,30.0,0.25,0.15,1.8,0.0,Duran,0.06746666666666669,2000,3,13.74444671253517,1.4786341981959787,0.0015765729043329278,11,6,5,1,0,0.0055,980330
run_a47b3e72,unimodal,30.0,0.25,0.15,1.8,0.25,Hersen,0.06746666666666669,2000,64,24.483067864473636,8.947538807985993,0.019932540499962834,103,15,4,9,2,0.0515,980330
run_ee4a9f0c,unimodal,30.0,0.25,0.15,1.8,0.25,Duran,0.06746666666666669,2000,5,15.843288415960211,5.270807325235407,0.0032646099855939427,10,2,2,0,0,0.005,980330
run_46936142,unimodal,30.0,0.25,0.15,1.8,0.5,Hersen,0.06746666666666669,2000,60,23.68785480621133,12.68095731050156,0.035063174536158176,311,99,86,10,3,0.1555,980330
run_993c4eec,unimodal,30.0,0.25,0.15,1.8,0.5,Duran,0.06746666666666669,2000,5,15.021032379268012,4.230046917454484,0.0932629852041798,95,42,42,0,0,0.0475,980330
run_f4ef3e46,unimodal,79.0,0.0,0.0,1.8,0.0,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_63b18698,unimodal,79.0,0.0,0.0,1.8,0.0,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_a2af09ab,unimodal,79.0,0.0,0.0,1.8,0.25,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_78dcf0fc,unimodal,79.0,0.0,0.0,1.8,0.25,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_5d9595ba,unimodal,79.0,0.0,0.0,1.8,0.5,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_9e1dabde,unimodal,79.0,0.0,0.0,1.8,0.5,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_e42c01ab,unimodal,79.0,0.0,0.1,1.8,0.0,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_ee3c1da2,unimodal,79.0,0.0,0.1,1.8,0.0,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_60e85da8,unimodal,79.0,0.0,0.1,1.8,0.25,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_8de09d28,unimodal,79.0,0.0,0.1,1.8,0.25,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_35b30884,unimodal,79.0,0.0,0.1,1.8,0.5,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_5a9407dd,unimodal,79.0,0.0,0.1,1.8,0.5,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_13d93012,unimodal,79.0,0.0,0.15,1.8,0.0,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_213a3bc2,unimodal,79.0,0.0,0.15,1.8,0.0,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_924f285c,unimodal,79.0,0.0,0.15,1.8,0.25,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_228c8ee7,unimodal,79.0,0.0,0.15,1.8,0.25,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_6f78dc8e,unimodal,79.0,0.0,0.15,1.8,0.5,Hersen,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_4bf07a1a,unimodal,79.0,0.0,0.15,1.8,0.5,Duran,0.125,538,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_3d1f0972,unimodal,79.0,0.1,0.0,1.8,0.0,Hersen,0.2810464135021097,2000,183,88.02969272030107,29.10025577023151,0.07934555721607552,1256,1370,763,587,20,0.628,980330
run_e0b6fe6e,unimodal,79.0,0.1,0.0,1.8,0.0,Duran,0.2810464135021097,2000,16,58.66992465450723,26.16953098592009,0.13647403768999214,694,269,256,12,1,0.347,980330
run_0beb88d5,unimodal,79.0,0.1,0.0,1.8,0.25,Hersen,0.2810464135021097,2000,194,84.93424186757802,23.405273726082765,0.08092718015451249,1374,1465,877,575,13,0.687,980330
run_bbaacf0b,unimodal,79.0,0.1,0.0,1.8,0.25,Duran,0.2810464135021097,2000,18,63.2725305531632,23.86445068310769,0.028697295017999298,642,279,263,15,1,0.321,980330
run_248132d2,unimodal,79.0,0.1,0.0,1.8,0.5,Hersen,0.2810464135021097,2000,189,79.61345611227893,28.171661861496716,0.07112245795311485,3616,2856,2268,573,15,1.808,980330
run_97763cb3,unimodal,79.0,0.1,0.0,1.8,0.5,Duran,0.2810464135021097,2000,16,63.50626386673983,26.906882124655464,0.08433207575152694,1222,533,513,19,1,0.611,980330
run_03dd0007,unimodal,79.0,0.1,0.1,1.8,0.0,Hersen,0.2810464135021097,2000,337,50.645749297194854,38.823585314976576,0.41081057917723895,39,2121,750,912,459,0.0195,980330
run_92ba542b,unimodal,79.0,0.1,0.1,1.8,0.0,Duran,0.2810464135021097,2000,134,13.919970858573205,20.775549854248705,0.8721454808648641,1035,337,147,116,74,0.5175,980330
run_9e5da1f1,unimodal,79.0,0.1,0.1,1.8,0.25,Hersen,0.2810464135021097,2000,295,54.69190911917574,38.06659817889997,0.35913415314820635,413,2277,856,937,484,0.2065,980330
run_0a71c3e3,unimodal,79.0,0.1,0.1,1.8,0.25,Duran,0.2810464135021097,2000,112,17.332729678413898,23.923829791191224,0.8192612928033262,1179,332,141,103,88,0.5895,980330
run_51f9ca47,unimodal,79.0,0.1,0.1,1.8,0.5,Hersen,0.2810464135021097,2000,298,52.007614066843594,36.595517900320566,0.3528185311522068,4795,5074,3405,1190,479,2.3975,980330
run_dd27d6cc,unimodal,79.0,0.1,0.1,1.8,0.5,Duran,0.2810464135021097,2000,94,17.614817716365373,24.916921597820078,0.8217175889258811,2122,777,524,183,70,1.061,980330
