run_id,wind_regime,qsat,q0ratio,qshift_ratio,lambda2_mean,lambda2_std,outflux_mode,dt,n_steps_run,n_dunes_final,mean_width_final,std_width_final,mean_asymmetry_final,calving_count,collision_count,merging_count,exchange_count,fragmentation_count,calving_rate,seed
run_020a8438,unimodal,79.0,0.1,0.15,1.8,0.0,Hersen,0.2810464135021097,2000,416,45.27788634227417,36.26408970546448,0.45330844303422474,100,2432,656,915,861,0.05,980330
run_fdec2729,unimodal,79.0,0.1,0.15,1.8,0.0,Duran,0.2810464135021097,2000,189,13.83682535120033,19.859312001490533,0.9014745180671825,1304,360,135,132,93,0.652,980330
run_36589d2f,unimodal,79.0,0.1,0.15,1.8,0.25,Hersen,0.2810464135021097,2000,380,45.10987268987077,37.27915965308611,0.4619649257107611,349,2446,696,934,816,0.1745,980330
run_de485724,unimodal,79.0,0.1,0.15,1.8,0.25,Duran,0.2810464135021097,2000,123,16.512663637328924,20.704015453005663,0.8109921346110083,1434,394,165,146,83,0.717,980330
run_744e9a56,unimodal,79.0,0.1,0.15,1.8,0.5,Hersen,0.2810464135021097,2000,455,36.83079132606862,34.71465277700042,0.5336009519955041,7468,9137,5171,2544,1422,3.734,980330
run_53b4f6fb,unimodal,79.0,0.1,0.15,1.8,0.5,Duran,0.2810464135021097,2000,151,15.125444329160716,19.996193801692186,0.8466066336939523,2431,994,616,271,107,1.2155,980330
run_bda056e4,unimodal,79.0,0.25,0.0,1.8,0.0,Hersen,0.025620253164556957,2000,61,23.00040263440413,7.420471206842062,0.035651571067225274,447,14,8,3,3,0.2235,980330
run_49b4b864,unimodal,79.0,0.25,0.0,1.8,0.0,Duran,0.025620253164556957,2000,3,15.451536506465644,1.2955829139222885,0.0013053515825269075,6,6,6,0,0,0.003,980330
run_8974a410,unimodal,79.0,0.25,0.0,1.8,0.25,Hersen,0.025620253164556957,2000,67,23.765856001610864,10.577103189920573,0.07937160172879297,446,19,12,3,4,0.223,980330
run_c43cede0,unimodal,79.0,0.25,0.0,1.8,0.25,Duran,0.025620253164556957,2000,4,20.26210692154483,2.8823242096458093,0.00041103873551554036,9,2,2,0,0,0.0045,980330
run_9840410d,unimodal,79.0,0.25,0.0,1.8,0.5,Hersen,0.025620253164556957,2000,54,25.000836230459466,11.714983937700598,0.04663277382330385,660,115,112,3,0,0.33,980330
run_26870e58,unimodal,79.0,0.25,0.0,1.8,0.5,Duran,0.025620253164556957,2000,4,11.677900310092104,2.3124722315050024,0.25081931275260005,91,37,37,0,0,0.0455,980330
run_b3dfa461,unimodal,79.0,0.25,0.1,1.8,0.0,Hersen,0.025620253164556957,2000,62,24.37358854785575,12.316208374897528,0.011694265965253832,205,23,15,8,0,0.1025,980330
run_fe15ccd1,unimodal,79.0,0.25,0.1,1.8,0.0,Duran,0.025620253164556957,2000,2,7.606091127037903,1.8686399112062357,0.006941606642338094,14,6,6,0,0,0.007,980330
run_8c38dec4,unimodal,79.0,0.25,0.1,1.8,0.25,Hersen,0.025620253164556957,2000,63,25.79534354956212,13.767576202961333,0.020592734710485863,224,24,19,5,0,0.112,980330
run_324568e4,unimodal,79.0,0.25,0.1,1.8,0.25,Duran,0.025620253164556957,2000,3,18.433797974116967,3.4409295950405374,0.001212734281782222,17,2,2,0,0,0.0085,980330
run_eefd2392,unimodal,79.0,0.25,0.1,1.8,0.5,Hersen,0.025620253164556957,2000,61,22.767232482788287,7.356102159905038,0.01842803265516896,482,145,137,8,0,0.241,980330
run_ae82c65a,unimodal,79.0,0.25,0.1,1.8,0.5,Duran,0.025620253164556957,2000,4,11.917771574349418,1.9521906962575761,0.10749060490047432,99,42,42,0,0,0.0495,980330
run_aacabf39,unimodal,79.0,0.25,0.15,1.8,0.0,Hersen,0.025620253164556957,2000,61,23.468598328302445,5.591414792911908,0.01207847117920074,34,20,5,9,6,0.017,980330
run_9c5a2e76,unimodal,79.0,0.25,0.15,1.8,0.0,Duran,0.025620253164556957,2000,3,13.74444671253517,1.478634198195981,0.001576572904332782,11,6,5,1,0,0.0055,980330
run_8c4b6b3c,unimodal,79.0,0.25,0.15,1.8,0.25,Hersen,0.025620253164556957,2000,64,24.483067865304537,8.947538809863035,0.019932540499631474,103,15,4,9,2,0.0515,980330
run_1a1b5d9a,unimodal,79.0,0.25,0.15,1.8,0.25,Duran,0.025620253164556957,2000,5,15.843288415960211,5.270807325235405,0.0032646099855937914,10,2,2,0,0,0.005,980330
run_4a404c3f,unimodal,79.0,0.25,0.15,1.8,0.5,Hersen,0.025620253164556957,2000,60,23.68785480598233,12.680957309527757,0.035063174536906966,311,99,86,10,3,0.1555,980330
run_3aa49add,unimodal,79.0,0.25,0.15,1.8,0.5,Duran,0.025620253164556957,2000,5,15.02103237926801,4.230046917454487,0.09326298520417944,95,42,42,0,0,0.0475,980330
run_8f0e53af,unimodal,120.0,0.0,0.0,1.8,0.0,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_3d6452df,unimodal,120.0,0.0,0.0,1.8,0.0,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_7444e463,unimodal,120.0,0.0,0.0,1.8,0.25,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_045dea54,unimodal,120.0,0.0,0.0,1.8,0.25,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_28f7b040,unimodal,120.0,0.0,0.0,1.8,0.5,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_4c33b790,unimodal,120.0,0.0,0.0,1.8,0.5,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_0115787d,unimodal,120.0,0.0,0.1,1.8,0.0,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_9f9e4ff6,unimodal,120.0,0.0,0.1,1.8,0.0,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_7ff055a8,unimodal,120.0,0.0,0.1,1.8,0.25,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_313db558,unimodal,120.0,0.0,0.1,1.8,0.25,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_75516707,unimodal,120.0,0.0,0.1,1.8,0.5,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_02290090,unimodal,120.0,0.0,0.1,1.8,0.5,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_d26f1839,unimodal,120.0,0.0,0.15,1.8,0.0,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_f7cc6c2b,unimodal,120.0,0.0,0.15,1.8,0.0,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_f87c95e2,unimodal,120.0,0.0,0.15,1.8,0.25,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_4eec51b7,unimodal,120.0,0.0,0.15,1.8,0.25,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_18112138,unimodal,120.0,0.0,0.15,1.8,0.5,Hersen,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_bab49d29,unimodal,120.0,0.0,0.15,1.8,0.5,Duran,0.125,354,0,0.0,0.0,0.0,0,0,0,0,0,0.0,980330
run_7ce4cab5,unimodal,120.0,0.1,0.0,1.8,0.0,Hersen,0.18502222222222225,2000,183,88.02969272739519,29.10025575851259,0.0793455572637563,1256,1370,763,587,20,0.628,980330
run_6d90eb69,unimodal,120.0,0.1,0.0,1.8,0.0,Duran,0.18502222222222225,2000,16,58.669924654507234,26.169530985920115,0.1364740376899914,694,269,256,12,1,0.347,980330
run_d7a8862f,unimodal,120.0,0.1,0.0,1.8,0.25,Hersen,0.18502222222222225,2000,194,84.93424187822214,23.40527371964974,0.08092718057169974,1374,1465,877,575,13,0.687,980330
run_5e31bba4,unimodal,120.0,0.1,0.0,1.8,0.25,Duran,0.18502222222222225,2000,18,63.27253055316319,23.864450683107695,0.028697295017999384,642,279,263,15,1,0.321,980330
run_346a4e7e,unimodal,120.0,0.1,0.0,1.8,0.5,Hersen,0.18502222222222225,2000,170,82.46875677160858,28.14335359174807,0.08108938136735629,3785,2912,2306,589,17,1.8925,980330
run_c1633e74,unimodal,120.0,0.1,0.0,1.8,0.5,Duran,0.18502222222222225,2000,16,63.50626386673984,26.906882124655457,0.08433207575152704,1222,533,513,19,1,0.611,980330
run_1f603946,unimodal,120.0,0.1,0.1,1.8,0.0,Hersen,0.18502222222222225,2000,337,50.64574925289063,38.82358528775545,0.4108105784194769,39,2121,750,912,459,0.0195,980330
run_e5ef8c56,unimodal,120.0,0.1,0.1,1.8,0.0,Duran,0.18502222222222225,2000,134,13.919970982284939,20.775549911165896,0.8721454807121338,1035,337,147,116,74,0.5175,980330
run_ff498489,unimodal,120.0,0.1,0.1,1.8,0.25,Hersen,0.18502222222222225,2000,295,54.69190920109719,38.066598107259345,0.35913415368520685,413,2277,856,937,484,0.2065,980330
run_0160e4fa,unimodal,120.0,0.1,0.1,1.8,0.25,Duran,0.18502222222222225,2000,112,17.332729640125788,23.923829689545265,0.8192612925191577,1179,332,141,103,88,0.5895,980330
run_c88599a9,unimodal,120.0,0.1,0.1,1.8,0.5,Hersen,0.18502222222222225,2000,298,52.00761409519953,36.59551785974053,0.352818525795252,4795,5074,3405,1190,479,2.3975,980330
run_9d93cd11,unimodal,120.0,0.1,0.1,1.8,0.5,Duran,0.18502222222222225,2000,94,17.61481770943666,24.91692160107583,0.8217175880650532,2122,777,524,183,70,1.061,980330
run_6fe630a8,unimodal,120.0,0.1,0.15,1.8,0.0,Hersen,0.18502222222222225,2000,416,45.27788611175609,36.26408979373044,0.45330844040175555,100,2432,656,915,861,0.05,980330
run_8012c8a2,unimodal,120.0,0.1,0.15,1.8,0.0,Duran,0.18502222222222225,2000,189,13.836825354127175,19.859311985950054,0.9014745182647536,1304,360,135,132,93,0.652,980330
run_c6a0ac6b,unimodal,120.0,0.1,0.15,1.8,0.25,Hersen,0.18502222222222225,2000,380,45.10987271760006,37.27915968104597,0.46196492610109474,349,2446,696,934,816,0.1745,980330
run_db52264e,unimodal,120.0,0.1,0.15,1.8,0.25,Duran,0.18502222222222225,2000,123,16.512663628417283,20.704015446513985,0.810992134604062,1434,394,165,146,83,0.717,980330
run_5f158086,unimodal,120.0,0.1,0.15,1.8,0.5,Hersen,0.18502222222222225,2000,409,40.207023712323185,34.5795644691237,0.4681610951209427,6411,7590,4314,2105,1171,3.2055,980330
run_4ece7dbd,unimodal,120.0,0.1,0.15,1.8,0.5,Duran,0.18502222222222225,2000,128,15.231579990016188,20.058833748380906,0.8648612140685554,2467,943,608,239,96,1.2335,980330
run_d24b2196,unimodal,120.0,0.25,0.0,1.8,0.0,Hersen,0.016866666666666672,2000,61,23.00040263440421,7.420471206842007,0.03565157106722072,447,14,8,3,3,0.2235,980330
run_3abd3a91,unimodal,120.0,0.25,0.0,1.8,0.0,Duran,0.016866666666666672,2000,3,15.451536506465644,1.2955829139222843,0.0013053515825270895,6,6,6,0,0,0.003,980330
run_45ded53c,unimodal,120.0,0.25,0.0,1.8,0.25,Hersen,0.016866666666666672,2000,67,23.76585600161094,10.577103189920503,0.07937160172879006,446,19,12,3,4,0.223,980330
run_a206303d,unimodal,120.0,0.25,0.0,1.8,0.25,Duran,0.016866666666666672,2000,4,20.26210692154483,2.882324209645811,0.00041103873551563355,9,2,2,0,0,0.0045,980330
run_1f2495ad,unimodal,120.0,0.25,0.0,1.8,0.5,Hersen,0.016866666666666672,2000,54,25.000836230459527,11.714983937700493,0.04663277382330406,660,115,112,3,0,0.33,980330
run_e64a6f03,unimodal,120.0,0.25,0.0,1.8,0.5,Duran,0.016866666666666672,2000,4,11.6779003100921,2.3124722315050015,0.25081931275260017,91,37,37,0,0,0.0455,980330
run_225c40e3,unimodal,120.0,0.25,0.1,1.8,0.0,Hersen,0.016866666666666672,2000,62,24.37358854844914,12.31620837713589,0.011694265965534724,205,23,15,8,0,0.1025,980330
run_ec380e9a,unimodal,120.0,0.25,0.1,1.8,0.0,Duran,0.016866666666666672,2000,2,7.606091127037888,1.8686399112062455,0.0069416066423370094,14,6,6,0,0,0.007,980330
run_2dacf9cd,unimodal,120.0,0.25,0.1,1.8,0.25,Hersen,0.016866666666666672,2000,63,25.795343549562197,13.767576202961273,0.020592734710485307,224,24,19,5,0,0.112,980330
run_44d8e258,unimodal,120.0,0.25,0.1,1.8,0.25,Duran,0.016866666666666672,2000,3,18.433797974116967,3.440929595040539,0.0012127342817822356,17,2,2,0,0,0.0085,980330
run_01df8724,unimodal,120.0,0.25,0.1,1.8,0.5,Hersen,0.016866666666666672,2000,61,22.76723248278815,7.356102159905237,0.01842803265516816,482,145,137,8,0,0.241,980330
run_8ebecc3e,unimodal,120.0,0.25,0.1,1.8,0.5,Duran,0.016866666666666672,2000,4,11.917771574349414,1.9521906962575748,0.10749060490047421,99,42,42,0,0,0.0495,980330
run_134d6202,unimodal,120.0,0.25,0.15,1.8,0.0,Hersen,0.016866666666666672,2000,61,23.468598328302335,5.591414792911766,0.012078471179200531,34,20,5,9,6,0.017,980330
run_4351e740,unimodal,120.0,0.25,0.15,1.8,0.0,Duran,0.016866666666666672,2000,3,13.74444671253517,1.4786341981959787,0.0015765729043329278,11,6,5,1,0,0.0055,980330
run_b76e9c6e,unimodal,120.0,0.25,0.15,1.8,0.25,Hersen,0.016866666666666672,2000,64,24.483067865080358,8.947538809355862,0.01993254049972409,103,15,4,9,2,0.0515,980330
run_50da433f,unimodal,120.0,0.25,0.15,1.8,0.25,Duran,0.016866666666666672,2000,5,15.843288415960211,5.270807325235407,0.0032646099855939427,10,2,2,0,0,0.005,980330
run_40aa6c82,unimodal,120.0,0.25,0.15,1.8,0.5,Hersen,0.016866666666666672,2000,60,23.68785480593346,12.680957309319568,0.035063174537066734,311,99,86,10,3,0.1555,980330
run_50ff96ec,unimodal,120.0,0.25,0.15,1.8,0.5,Duran,0.016866666666666672,2000,5,15.021032379268012,4.230046917454484,0.0932629852041798,95,42,42,0,0,0.0475,980330
